Parameter,Median,CI,CI_low,CI_high,pd,ROPE_CI,ROPE_low,ROPE_high,ROPE_Percentage,BF,Rhat,ESS,beyond_95,beyond_97dot5,beyond_99,power_sample_size
b_Congruency1.Bias1,-2.4362e-4,1,-0.00501338,0.00469533,0.5741,1,0,Inf,0.4259,0.0022724086993795036,0.9997212495113916,18518.24732959298,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.009403914999999999,1,0.00482131,0.0146005,1,1,0,Inf,1,107703.46237402418,0.9997214122877703,19545.752025169084,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.00248306,1,-0.00260573,0.00686377,0.9727,1,0,Inf,0.9727,0.0156499163256726,0.9999057790303658,21319.155917931617,TRUE,FALSE,FALSE,300
b_Congruency1.Bias1,2.7005e-5,1,-0.00444019,0.00479851,0.5089,1,0,Inf,0.5089,0.0022425214178092134,0.9997836598125197,17963.803454339683,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,1.132595e-5,1,-0.00462431,0.00480448,0.5024,1,0,Inf,0.5024,0.0022713785748302772,0.9997694436481936,17208.347427115117,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.004357059999999999,1,-0.00894424,7.45891e-4,0.9996,1,0,Inf,4e-4,0.5084470391892656,0.9998689443255948,19183.512903913823,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.0012486350000000001,1,-0.00633719,0.00364438,0.836,1,0,Inf,0.164,0.0036788735951673126,0.9998477036213337,19199.51367524361,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-5.126365000000001e-4,1,-0.00585251,0.00451657,0.6533,1,0,Inf,0.3467,0.002373647291463967,0.9997656015695965,18419.201233447002,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00186795,1,-0.00335252,0.00681736,0.943,1,0,Inf,0.943,0.007111310656648619,0.9998449404391494,18062.45124963697,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,6.775145e-5,1,-0.00451246,0.00492574,0.5209,1,0,Inf,0.5209,0.0023487549037126054,0.9997579851705333,16725.431865812698,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.0050392349999999995,1,-0.00959436,-5.75155e-4,1,1,0,Inf,0,2.41398167103649,0.9998906731634463,18610.655997014306,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,6.598839999999999e-4,1,-0.00457456,0.00532664,0.6983,1,0,Inf,0.6983,0.0026133678992955166,0.9997296780321092,17703.851027646906,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.003404595,1,-0.00824026,0.00230053,0.9962,1,0,Inf,0.0038,0.08654241624994709,0.9998605772229611,18344.497470079827,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.001249295,1,-0.00352494,0.00626617,0.8308,1,0,Inf,0.8308,0.0036530870467923636,0.9998342614579945,15881.9241153227,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.001695175,1,-0.00278265,0.00652575,0.9109,1,0,Inf,0.9109,0.005506381099146202,0.999781140068674,19166.27404960257,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.002404485,1,-0.00179931,0.00721037,0.971,1,0,Inf,0.971,0.012888243711383454,0.9999297292126444,17517.994214169703,TRUE,FALSE,FALSE,300
b_Congruency1.Bias1,0.0034974949999999998,1,-7.9533e-4,0.00886228,0.9986,1,0,Inf,0.9986,0.12266573261480805,0.9997094172801109,17455.69635203405,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-1.7160949999999998e-4,1,-0.00523087,0.00465588,0.5535,1,0,Inf,0.4465,0.0023461271087535807,0.9996691490515673,17924.887681884564,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00519728,1,-5.87638e-5,0.0111986,0.9999,1,0,Inf,0.9999,2.1551975757392894,0.9998242755135017,18499.79657426189,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-8.311465e-4,1,-0.00547002,0.00399309,0.742,1,0,Inf,0.258,0.0027868858507192275,0.9996518740849513,19983.502376425902,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00261381,1,-0.0026686600000000002,0.00796295,0.9811,1,0,Inf,0.9811,0.01971947940444196,0.9998494758053884,18793.320273130732,TRUE,TRUE,FALSE,300
b_Congruency1.Bias1,-0.0032912949999999996,1,-0.00784402,0.00168718,0.9949,1,0,Inf,0.0051,0.07118057810719544,0.9999500679954215,19131.47815143276,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.0023244299999999997,1,-0.00207214,0.00694249,0.967,1,0,Inf,0.967,0.012707226369691833,0.9998942945485942,17594.326929193932,TRUE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00862338,1,0.00388187,0.0136768,1,1,0,Inf,1,13426.563028920993,0.9999330977468174,17648.636280718187,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.00146613,1,-0.0033581,0.00646418,0.8863,1,0,Inf,0.8863,0.00447746189916929,0.9998873170391939,15519.793264855634,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00355727,1,-0.00129,0.00828518,0.9976,1,0,Inf,0.9976,0.12079229946244675,0.9999595193447781,19903.001709289405,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.0041156249999999995,1,-0.00881496,0.00119469,0.9993,1,0,Inf,7e-4,0.26315929314861736,0.9997475718490321,19992.250578803498,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.002326255,1,-0.00750571,0.00240506,0.9631,1,0,Inf,0.0369,0.011663049989750113,0.9997454686061864,18504.466361905597,TRUE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00191518,1,-0.00286516,0.00645197,0.9319,1,0,Inf,0.9319,0.00657462198243909,0.9998560968631108,12790.06028659826,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00357338,1,-0.00107449,0.00829541,0.9983,1,0,Inf,0.9983,0.13862642787150845,0.9997944576196,21389.04419673276,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.0014009650000000001,1,-0.00606919,0.00344076,0.86,1,0,Inf,0.14,0.0038688772588473057,0.9997484508842448,18655.49844128937,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.007214175,1,-0.0119191,-0.00260103,1,1,0,Inf,0,161.9982834219183,0.999812473003769,15289.700755003932,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-2.459925e-4,1,-0.00498597,0.00427121,0.5781,1,0,Inf,0.4219,0.0022770403470218784,1.0000109304603122,19652.498118062915,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,3.49501e-4,1,-0.00471891,0.00617657,0.6126,1,0,Inf,0.6126,0.002262724371927116,1.0001020047920446,20434.513587049638,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-4.21126e-4,1,-0.00512889,0.00426661,0.6339,1,0,Inf,0.3661,0.0023898559306910205,0.9996918726531864,19647.570343806696,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.0014188249999999999,1,-0.00344847,0.00597045,0.876,1,0,Inf,0.876,0.004230401498132843,0.9997855809819288,18089.722759314103,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.00402836,1,-0.00905137,7.79835e-4,0.9998,1,0,Inf,2e-4,0.3912951902327351,0.9997348084786765,19255.49367953539,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,7.369005e-4,1,-0.00422589,0.00566682,0.7178,1,0,Inf,0.7178,0.002648152509020134,0.9999381436111192,18549.088074551255,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.005177940000000001,1,4.71402e-4,0.00997925,1,1,0,Inf,1,3.4521904968387966,0.9997806964301413,18422.779691002903,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.00109591,1,-0.00662144,0.0041134,0.7997,1,0,Inf,0.2003,0.003138103496018738,0.9997314217490386,19189.11907998569,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,4.535565e-4,1,-0.00404608,0.00515723,0.6368,1,0,Inf,0.6368,0.0025044937527502957,0.9997381495344385,20879.680945369724,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00426819,1,-0.00164108,0.0096223,0.9996,1,0,Inf,0.9996,0.4780382568996568,0.9997633020623092,18598.020954390508,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.00120448,1,-0.0044746,0.00601852,0.8279,1,0,Inf,0.8279,0.0035754290123876306,0.999803303436587,17442.2951903201,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,8.672285e-4,1,-0.00372288,0.00605628,0.7575,1,0,Inf,0.7575,0.00287737817516823,0.9997533744991485,17439.614379159008,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.00144371,1,-0.00553915,0.00335448,0.876,1,0,Inf,0.124,0.004414962302163886,0.9998458934530939,16381.2920927841,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,6.5488e-4,1,-0.00502246,0.00590392,0.7016,1,0,Inf,0.7016,0.002575497377346777,0.9999749059569224,20064.01399169622,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.002709935,1,-0.00822601,0.00241594,0.9822,1,0,Inf,0.0178,0.022452846255074068,0.9999627103622704,15029.97705222058,TRUE,TRUE,FALSE,300
b_Congruency1.Bias1,-0.002410415,1,-0.00842888,0.00322715,0.9695,1,0,Inf,0.0305,0.014615509621153834,0.9996575962082274,16967.0138803761,TRUE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.007244405000000001,1,-0.012356,-0.00174817,1,1,0,Inf,0,58.76736312387311,0.999877990061583,18655.001525684824,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.00249075,1,-0.00774826,0.00187976,0.9725,1,0,Inf,0.0275,0.015082479448248752,0.9996738189990937,19319.901297874872,TRUE,FALSE,FALSE,300
b_Congruency1.Bias1,0.001539955,1,-0.00295257,0.00645611,0.8914,1,0,Inf,0.8914,0.004690793500810203,0.9997954269061761,16786.17318172562,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.001380385,1,-0.00311403,0.00612198,0.8667,1,0,Inf,0.8667,0.004055237110361724,0.9997783344099131,16812.96498980003,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.0025488,1,-0.00186489,0.00719942,0.9797,1,0,Inf,0.9797,0.019492817151359077,0.9997315894626746,18355.346776890176,TRUE,TRUE,FALSE,300
b_Congruency1.Bias1,0.0017118,1,-0.00361654,0.00727934,0.9082,1,0,Inf,0.9082,0.006056030187799354,0.9997472545040564,19419.21049245979,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,5.043305e-4,1,-0.00428187,0.00529137,0.6547,1,0,Inf,0.6547,0.0023769138782109875,1.0000263199471022,19535.044134070093,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.003646435,1,-8.7395e-4,0.00813418,0.997,1,0,Inf,0.997,0.12063169908911683,0.9998373952018876,16823.72834965061,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.001155765,1,-0.00425234,0.00644007,0.8129,1,0,Inf,0.8129,0.003384478779584418,0.9997973364435752,16301.436702951585,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00293324,1,-0.00173072,0.00835715,0.9881,1,0,Inf,0.9881,0.030991322967812925,0.9996718279314878,19271.344624235837,TRUE,TRUE,FALSE,300
b_Congruency1.Bias1,-0.004142244999999999,1,-0.00956212,4.50447e-4,0.9989,1,0,Inf,0.0011,0.2742179374731598,0.9997535327590641,21835.93174510462,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.003759805,1,-0.0083626700000000009,0.00123956,0.9991,1,0,Inf,9e-4,0.1819369577757398,0.9997593334843807,17412.183806792764,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.00450325,1,-6.27112e-4,0.00966586,0.9998,1,0,Inf,0.9998,0.83493848546627,0.9997848159509497,17532.426620735034,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-6.143545000000001e-4,1,-0.00531493,0.00482252,0.6837,1,0,Inf,0.3163,0.0026291246844258507,0.9998896146512095,18233.72222230206,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00247199,1,-0.00207284,0.00707821,0.9744,1,0,Inf,0.9744,0.015435905910217295,0.9997953874682128,21706.719075720208,TRUE,FALSE,FALSE,300
b_Congruency1.Bias1,0.003297515,1,-0.00106081,0.00780505,0.9958,1,0,Inf,0.9958,0.07206220400448815,0.9998269425806796,17273.758372056727,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.00125734,1,-0.00637188,0.00359402,0.8495,1,0,Inf,0.1505,0.0036347312678786147,0.9998385754628425,17292.26423912616,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00435352,1,-1.73394e-4,0.00926003,0.9999,1,0,Inf,0.9999,0.8894944448656124,0.9998278193125059,16074.979326137054,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.00159653,1,-0.00317835,0.00619874,0.8973,1,0,Inf,0.8973,0.005132001325167062,0.9997214932897819,17640.000724010173,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.001196145,1,-0.00639669,0.00405824,0.8275,1,0,Inf,0.1725,0.003519935882587948,0.999663719792162,18027.037028523977,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-4.826035e-4,1,-0.0053259,0.00494127,0.6448,1,0,Inf,0.3552,0.002294987512241447,0.999745922717482,16667.475666230275,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.003790155,1,-0.00844648,0.00216633,0.9984,1,0,Inf,0.0016,0.17610145360208623,0.9998521778982012,21824.34603769422,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.00445335,1,-9.4065e-4,0.00968466,0.9997,1,0,Inf,0.9997,0.6846277435596504,0.9997911395192743,14378.893585913082,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.001471235,1,-0.00622337,0.0030941,0.8796,1,0,Inf,0.1204,0.004377834998043337,0.9996429257173995,17057.298389986707,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.0030761399999999998,1,-0.00160906,0.00780903,0.9937,1,0,Inf,0.9937,0.04703767507012049,0.9998638443214362,19023.193335555075,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.0022854299999999998,1,-0.00230373,0.00715819,0.9579,1,0,Inf,0.9579,0.010821666552805066,0.999758762201419,13781.967517543246,TRUE,FALSE,FALSE,300
b_Congruency1.Bias1,0.0010607,1,-0.00368327,0.00590401,0.8004,1,0,Inf,0.8004,0.003063595702322258,0.9998521174805064,11702.761182847818,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.005377135,1,-0.00974132,3.6078e-4,0.9999,1,0,Inf,1e-4,10.09177465231988,1.0002274602137067,17322.53192640913,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.001802045,1,-0.00672305,0.00293595,0.9165,1,0,Inf,0.0835,0.006153930366718273,0.9997849748126169,17297.024492507655,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.005026805,1,-2.99934e-4,0.010326,0.9999,1,0,Inf,0.9999,1.9337163076315436,1.0000129303114391,15434.369593397998,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.0061550400000000005,1,-0.0112886,-0.00156493,1,1,0,Inf,0,33.223690196954216,0.9996842417111695,15488.206443867828,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,7.6508e-4,1,-0.00367009,0.00526727,0.7176,1,0,Inf,0.7176,0.0027952202965617246,0.999843204904597,17869.80325213549,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00582546,1,-1.51024e-4,0.010856,0.9999,1,0,Inf,0.9999,9.341055569993495,0.9998000938227213,18255.918798629937,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.004568245,1,1.11828e-4,0.0088878,1,1,0,Inf,1,1.305275495701297,0.9999051326296802,21690.380820353188,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.001317005,1,-0.00597905,0.00354639,0.8469,1,0,Inf,0.15310000000000001,0.003894669908076923,0.9996720842343267,20043.181263034,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00330744,1,-0.00114577,0.00817673,0.9948,1,0,Inf,0.9948,0.06946405365566902,0.9997885467326211,16928.340564203572,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.00126631,1,-0.0060407,0.00363764,0.8356,1,0,Inf,0.1644,0.0034550379844554774,0.9998569657867163,18205.76607131906,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-5.298205e-4,1,-0.00593399,0.00444595,0.6561,1,0,Inf,0.3439,0.0025198451871888167,0.9998605542412643,15064.547475610989,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.001709645,1,-0.00278039,0.00611779,0.9101,1,0,Inf,0.9101,0.0056673619187634005,0.9996747442144213,16552.325565501,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00117149,1,-0.00409907,0.00607351,0.8257,1,0,Inf,0.8257,0.003359718186362663,1.0000791736449364,20639.904730863145,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.0016473500000000001,1,-0.003539,0.00714702,0.8998,1,0,Inf,0.8998,0.0052692896930706485,0.9999667153180732,13875.279989352159,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-2.87854e-5,1,-0.00481531,0.00431897,0.508,1,0,Inf,0.492,0.002267044545622334,0.9996845356684159,17473.75704874028,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.003980235,1,-0.00887969,5.63747e-4,0.9995,1,0,Inf,5e-4,0.3094604842944372,0.9998076223283027,12955.209976507127,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.001141885,1,-0.00611795,0.00345494,0.8106,1,0,Inf,0.1894,0.0034422515104194297,0.9998039480081128,20436.307432083642,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.00182788,1,-0.00691227,0.00328561,0.9239,1,0,Inf,0.0761,0.006442164513831569,0.9997232492460628,20211.913849615365,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-8.94481e-4,1,-0.00576925,0.00448564,0.7607,1,0,Inf,0.2393,0.0028373716046680686,1.0001053919885292,20901.558528906426,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,0.00373711,1,-7.46241e-4,0.00955787,0.9987,1,0,Inf,0.9987,0.17228171302189993,0.9996826273829543,16706.40395248616,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,0.0034691749999999997,1,-0.00151568,0.00833348,0.9963,1,0,Inf,0.9963,0.0928181045375418,0.9999286283632316,17060.86720009651,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-0.00117222,1,-0.00588326,0.00375153,0.8242,1,0,Inf,0.1758,0.003443863574923734,0.9997723028251096,17274.266548250598,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.00333517,1,-0.00808362,0.0013247,0.9967,1,0,Inf,0.0033,0.09052589036275117,1.000012747215786,18097.20539193787,TRUE,TRUE,TRUE,300
b_Congruency1.Bias1,-8.025405e-4,1,-0.00575478,0.00373041,0.731,1,0,Inf,0.269,0.0027816331424599687,0.999711337053993,19763.546768667195,FALSE,FALSE,FALSE,300
b_Congruency1.Bias1,-0.0016872599999999999,1,-0.00624443,0.00436175,0.9054,1,0,Inf,0.0946,0.005482720008545456,0.999783578885524,18109.547402339398,FALSE,FALSE,FALSE,300
